date,product_id,stock_level,action,qty
2025-06-01,1001,59,hold,0
2025-06-01,1002,105,hold,0
2025-06-01,1003,55,hold,0
2025-06-01,1004,41,hold,0
2025-06-01,1005,49,hold,0
2025-06-01,1006,97,hold,0
2025-06-01,1007,21,hold,0
2025-06-01,1008,116,hold,0
2025-06-01,1009,88,hold,0
2025-06-01,1010,120,hold,0
2025-06-01,1011,91,hold,0
2025-06-01,1012,157,replenish,51
2025-06-01,1013,33,hold,0
2025-06-01,1014,191,replenish,74
2025-06-01,1015,26,hold,0
2025-06-01,1016,62,hold,0
2025-06-01,1017,54,hold,0
2025-06-01,1018,33,hold,0
2025-06-01,1019,69,hold,0
2025-06-01,1020,76,hold,0
2025-06-01,1021,32,hold,0
2025-06-01,1022,114,hold,0
2025-06-01,1023,48,hold,0
2025-06-01,1024,20,hold,0
2025-06-01,1025,31,hold,0
2025-06-01,1026,73,hold,0
2025-06-01,1027,12,hold,0
2025-06-01,1028,26,hold,0
2025-06-01,1029,80,hold,0
2025-06-01,1030,98,hold,0
2025-06-02,1001,54,hold,0
2025-06-02,1002,102,hold,0
2025-06-02,1003,49,hold,0
2025-06-02,1004,41,hold,0
2025-06-02,1005,47,hold,0
2025-06-02,1006,94,hold,0
2025-06-02,1007,19,hold,0
2025-06-02,1008,116,hold,0
2025-06-02,1009,87,hold,0
2025-06-02,1010,119,hold,0
2025-06-02,1011,87,hold,0
2025-06-02,1012,150,hold,0
2025-06-02,1013,32,hold,0
2025-06-02,1014,190,hold,0
2025-06-02,1015,23,hold,0
2025-06-02,1016,60,hold,0
2025-06-02,1017,51,hold,0
2025-06-02,1018,30,hold,0
2025-06-02,1019,68,hold,0
2025-06-02,1020,74,hold,0
2025-06-02,1021,28,hold,0
2025-06-02,1022,112,hold,0
2025-06-02,1023,46,hold,0
2025-06-02,1024,20,hold,0
2025-06-02,1025,31,hold,0
2025-06-02,1026,119,replenish,50
2025-06-02,1027,11,hold,0
2025-06-02,1028,25,hold,0
2025-06-02,1029,75,hold,0
2025-06-02,1030,94,hold,0
2025-06-03,1001,48,hold,0
2025-06-03,1002,102,hold,0
2025-06-03,1003,48,hold,0
2025-06-03,1004,38,hold,0
2025-06-03,1005,42,hold,0
2025-06-03,1006,93,hold,0
2025-06-03,1007,66,replenish,51
2025-06-03,1008,112,hold,0
2025-06-03,1009,85,hold,0
2025-06-03,1010,149,replenish,32
2025-06-03,1011,83,hold,0
2025-06-03,1012,150,hold,0
2025-06-03,1013,56,replenish,24
2025-06-03,1014,247,replenish,64
2025-06-03,1015,21,hold,0
2025-06-03,1016,58,hold,0
2025-06-03,1017,50,hold,0
2025-06-03,1018,28,hold,0
2025-06-03,1019,68,hold,0
2025-06-03,1020,136,replenish,65
2025-06-03,1021,27,hold,0
2025-06-03,1022,111,hold,0
2025-06-03,1023,44,hold,0
2025-06-03,1024,20,hold,0
2025-06-03,1025,25,hold,0
2025-06-03,1026,112,hold,0
2025-06-03,1027,38,replenish,30
2025-06-03,1028,25,hold,0
2025-06-03,1029,70,hold,0
2025-06-03,1030,93,hold,0
2025-06-04,1001,45,hold,0
2025-06-04,1002,99,hold,0
2025-06-04,1003,48,hold,0
2025-06-04,1004,37,hold,0
2025-06-04,1005,42,hold,0
2025-06-04,1006,90,hold,0
2025-06-04,1007,65,hold,0
2025-06-04,1008,106,hold,0
2025-06-04,1009,85,hold,0
2025-06-04,1010,148,hold,0
2025-06-04,1011,80,hold,0
2025-06-04,1012,150,hold,0
2025-06-04,1013,51,hold,0
2025-06-04,1014,245,hold,0
2025-06-04,1015,52,replenish,31
2025-06-04,1016,56,hold,0
2025-06-04,1017,122,replenish,78
2025-06-04,1018,106,replenish,78
2025-06-04,1019,83,replenish,19
2025-06-04,1020,135,hold,0
2025-06-04,1021,26,hold,0
2025-06-04,1022,111,hold,0
2025-06-04,1023,89,replenish,48
2025-06-04,1024,19,hold,0
2025-06-04,1025,24,hold,0
2025-06-04,1026,112,hold,0
2025-06-04,1027,37,hold,0
2025-06-04,1028,22,hold,0
2025-06-04,1029,69,hold,0
2025-06-04,1030,88,hold,0
2025-06-05,1001,44,hold,0
2025-06-05,1002,97,hold,0
2025-06-05,1003,46,hold,0
2025-06-05,1004,35,hold,0
2025-06-05,1005,42,hold,0
2025-06-05,1006,89,hold,0
2025-06-05,1007,65,hold,0
2025-06-05,1008,101,hold,0
2025-06-05,1009,80,hold,0
2025-06-05,1010,145,hold,0
2025-06-05,1011,79,hold,0
2025-06-05,1012,150,hold,0
2025-06-05,1013,73,replenish,25
2025-06-05,1014,243,hold,0
2025-06-05,1015,47,hold,0
2025-06-05,1016,49,hold,0
