session_id,variant,converted
1,A,0
2,A,1
3,A,0
4,A,1
5,B,0
6,B,0
7,B,0
8,A,0
9,A,0
10,B,0
11,B,0
12,A,0
13,A,0
14,B,0
15,B,0
16,A,0
17,A,0
18,B,0
19,A,0
20,B,0
21,A,0
22,B,0
23,B,1
24,A,0
25,A,0
26,A,1
27,A,1
28,B,0
29,B,0
30,A,0
31,B,0
32,B,0
33,A,0
34,B,0
35,A,0
36,B,0
37,B,0
38,A,1
39,A,0
40,B,0
41,B,0
42,A,0
43,A,0
44,B,0
45,B,0
46,A,0
47,A,0
48,B,0
49,A,0
50,A,0
51,A,0
52,A,0
53,A,0
54,B,0
55,B,1
56,A,0
57,A,0
58,B,0
59,A,0
60,B,0
61,B,0
62,A,0
63,B,0
64,A,0
65,A,0
66,A,0
67,A,0
68,B,0
69,A,0
70,B,1
71,A,0
72,B,0
73,B,0
74,B,0
75,A,0
76,B,1
77,B,0
78,A,0
79,A,0
80,A,0
81,A,0
82,A,0
83,A,0
84,B,0
85,B,0
86,B,0
87,A,0
88,B,1
89,B,0
90,B,0
91,B,0
92,B,0
93,B,0
94,B,0
95,B,1
96,A,0
97,A,0
98,A,0
99,B,0
100,B,0
101,B,0
102,A,0
103,A,1
104,A,0
105,A,0
106,A,0
107,B,0
108,A,1
109,B,0
110,A,0
111,A,0
112,A,0
113,A,0
114,A,0
115,B,0
116,A,0
117,B,0
118,B,0
119,A,0
120,A,0
121,A,0
122,A,0
123,B,0
124,A,0
125,B,0
126,B,0
127,B,1
128,B,0
129,B,0
130,B,0
131,A,0
132,B,1
133,B,0
134,A,0
135,B,0
136,B,0
137,A,0
138,A,0
139,B,0
140,B,0
141,B,0
142,A,0
143,B,0
144,A,0
145,B,0
146,A,0
147,B,0
148,A,0
149,B,0
150,B,0
151,B,0
152,A,0
153,A,0
154,B,0
155,A,0
156,A,0
157,A,1
158,A,1
159,A,0
160,B,0
161,B,1
162,A,0
163,B,0
164,B,1
165,B,0
166,A,0
167,A,0
168,A,0
169,B,0
170,A,0
171,A,0
172,A,0
173,B,0
174,A,0
175,B,0
176,B,0
177,A,0
178,A,0
179,A,0
180,B,0
181,B,0
182,B,0
183,B,0
184,B,0
185,A,1
186,B,0
187,B,0
188,A,0
189,A,0
190,B,1
191,B,0
192,A,0
193,A,0
194,A,0
195,B,0
196,B,0
197,B,0
198,A,0
199,A,0
200,B,0
201,A,0
202,A,0
203,A,1
204,B,0
205,A,1
206,A,0
207,B,1
208,B,1
209,B,0
210,A,0
211,B,0
212,A,0
213,B,0
214,A,0
215,B,0
216,B,0
217,B,0
218,B,1
219,A,0
220,B,1
221,B,0
222,B,0
223,A,0
224,B,0
225,B,0
226,A,0
227,A,0
228,B,0
229,B,0
230,B,0
231,A,0
232,B,0
233,A,0
234,B,0
235,B,0
236,B,0
237,A,0
238,B,0
239,A,1
240,B,0
241,A,0
242,B,0
243,B,0
244,A,0
245,A,0
246,A,1
247,A,0
248,A,0
249,A,0
250,A,0
251,B,0
252,A,0
253,A,1
254,A,0
255,A,0
256,B,0
257,B,0
258,B,0
259,A,0
260,A,0
261,A,0
262,A,0
263,B,0
264,B,0
265,B,0
266,B,1
267,B,1
268,B,0
269,B,0
270,B,0
271,B,0
272,A,0
273,B,0
274,A,0
275,A,0
276,B,0
277,A,1
278,B,0
279,A,1
280,A,0
281,B,0
282,A,0
283,A,0
284,A,0
285,A,0
286,A,0
287,A,0
288,B,0
289,A,0
290,A,0
291,B,0
292,B,0
293,A,0
294,A,0
295,B,0
296,A,0
297,A,0
298,A,0
299,A,0
300,B,0
301,B,0
302,B,0
303,A,0
304,A,0
305,A,0
306,B,0
307,A,0
308,A,0
309,B,0
310,A,0
311,B,0
312,B,0
313,A,0
314,B,0
315,A,0
316,A,0
317,B,1
318,B,0
319,B,1
320,A,0
321,B,0
322,A,0
323,A,1
324,A,0
325,B,1
326,A,1
327,B,0
328,A,0
329,A,0
330,B,0
331,A,0
332,A,0
333,B,0
334,B,0
335,A,0
336,A,0
337,B,0
338,A,0
339,B,0
340,A,0
341,B,0
342,A,0
343,A,0
344,A,0
345,A,0
346,B,0
347,A,1
348,B,0
349,A,1
350,A,0
351,B,0
352,A,0
353,A,0
354,B,0
355,B,0
356,A,0
357,A,0
358,A,0
359,B,0
360,B,1
361,B,0
362,A,0
363,B,0
364,B,0
365,A,0
366,B,0
367,A,0
368,B,0
369,B,0
370,B,0
371,A,0
372,A,1
373,A,0
374,A,0
375,B,0
376,A,0
377,B,0
378,B,0
379,A,0
380,B,0
381,A,0
382,B,0
383,B,0
384,B,0
385,B,0
386,B,0
387,B,0
388,B,1
389,B,0
390,A,0
391,A,0
392,A,0
393,B,0
394,B,0
395,B,0
396,A,0
397,A,0
398,B,1
399,A,0
400,B,0
401,B,0
402,B,0
403,B,0
404,B,0
405,B,0
406,A,0
407,B,0
408,B,0
409,A,0
410,B,0
411,A,0
412,A,0
413,A,0
414,B,0
415,A,1
416,B,0
417,B,0
418,A,0
419,B,0
420,A,0
421,A,0
422,A,0
423,A,0
424,A,0
425,A,0
426,A,1
427,A,0
428,A,0
429,A,0
430,B,0
431,A,0
432,A,0
433,B,0
434,B,1
435,A,0
436,B,0
437,B,0
438,A,0
439,B,0
440,A,1
441,B,0
442,B,0
443,B,0
444,B,0
445,A,1
446,B,0
447,B,0
448,A,0
449,A,0
450,B,0
451,B,0
452,A,0
453,B,0
454,A,0
455,A,0
456,A,0
457,A,0
458,B,0
459,B,0
460,A,0
461,B,1
462,B,1
463,A,0
464,A,0
465,B,0
466,B,0
467,B,0
468,A,1
469,B,0
470,B,1
471,B,0
472,A,0
473,A,0
474,B,1
475,A,0
476,B,0
477,B,0
478,B,0
479,B,0
480,A,0
481,A,0
482,A,0
483,B,0
484,B,0
485,A,0
486,B,0
487,A,0
488,B,0
489,A,0
490,A,0
491,B,0
492,A,0
493,A,0
494,B,1
495,A,0
496,A,0
497,A,0
498,A,1
499,B,1
500,A,0
501,B,0
502,A,0
503,A,0
504,B,0
505,B,0
506,A,0
507,B,0
508,A,0
509,A,1
510,B,0
511,A,0
512,B,1
513,B,0
514,A,0
515,A,0
516,A,1
517,A,0
518,B,0
519,B,0
520,A,1
521,B,0
522,B,0
523,B,0
524,B,0
525,A,0
526,B,1
527,A,0
528,A,0
529,A,0
530,A,0
531,A,0
532,B,0
533,B,0
534,B,0
535,B,0
536,B,0
537,B,0
538,A,0
539,A,0
540,B,0
541,B,1
542,A,0
543,B,1
544,A,0
545,A,0
546,B,0
547,A,1
548,A,0
549,B,0
550,B,1
551,A,0
552,B,0
553,A,0
554,A,0
555,A,0
556,A,0
557,B,0
558,A,0
559,B,0
560,B,0
561,A,0
562,A,0
563,A,0
564,B,0
565,B,0
566,A,0
567,B,0
568,A,0
569,B,0
570,B,0
571,A,0
572,B,0
573,B,0
574,A,0
575,A,0
576,B,1
577,A,0
578,B,0
579,A,0
580,B,0
581,A,0
582,B,0
583,B,1
584,A,0
585,A,0
586,B,0
587,B,1
588,B,0
589,A,0
590,A,1
591,A,0
592,A,0
593,A,0
594,A,0
595,A,0
596,B,0
597,B,0
598,A,1
599,A,0
600,A,0
601,A,0
602,A,0
603,A,0
604,A,0
605,B,0
606,A,0
607,B,0
608,B,0
609,B,0
610,B,0
611,B,0
612,B,0
613,A,0
614,A,0
615,B,0
616,B,0
617,B,0
618,A,0
619,A,0
620,A,0
621,A,1
622,B,0
623,B,0
624,B,0
625,A,0
626,B,0
627,A,0
628,A,0
629,A,0
630,A,0
631,A,1
632,B,0
633,B,0
634,B,0
635,A,0
636,A,0
637,A,0
638,A,0
639,B,0
640,A,0
641,B,0
642,A,0
643,B,1
644,B,0
645,B,0
646,A,0
647,B,0
648,B,1
649,B,1
650,B,0
651,B,0
652,B,0
653,B,0
654,B,1
655,B,0
656,B,0
657,B,0
658,B,0
659,A,0
660,A,0
661,A,0
662,B,1
663,B,0
664,A,1
665,A,1
666,A,0
667,B,0
668,A,0
669,A,0
